id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_second_market_article,second_market_article,model_second_market_article,base.group_user,1,1,1,1
access_second_market_category,second_market_category,model_second_market_category,base.group_user,1,1,1,1
access_second_market_tag,second_market_tag,model_second_market_tag,base.group_user,1,1,1,1
access_second_market_image,second_market_image,model_second_market_image,base.group_user,1,1,1,1
access_second_market_user,second_market_user,model_second_market_user,base.group_user,1,1,1,1
access_second_market_chat,second_market_chat,model_second_market_chat,base.group_user,1,1,1,1
access_second_market_message,second_market_message,model_second_market_message,base.group_user,1,1,1,1
access_second_market_report,second_market_report,model_second_market_report,base.group_user,1,1,1,1
access_second_market_comment,second_market_comment,model_second_market_comment,base.group_user,1,1,1,1
access_second_market_rating,second_market_rating,model_second_market_rating,base.group_user,1,1,1,1
access_second_market_purchase,second_market_purchase,model_second_market_purchase,base.group_user,1,1,1,1
access_second_market_comment_public,second_market_comment.public,model_second_market_comment,base.group_public,1,0,0,0
access_second_market_user_public,second_market_user.public,model_second_market_user,base.group_public,1,0,0,0
